


|||3e8|||||||131d5d8
|||00|||||||131d5dc
|||00|||||||131d5e0
|||fffffffffdf18322|||||||131d5e4
|||ffffffffe808c123|||||||131d5e8
|||ffffffffb7275ff5|||||||131d5ec
|||ffffffffaaff9716|||||||131d5f0
|||ffffffff9d8cfc8c|||||||131d5f4
|||50af212c|||||||131d5f8
|||04|||||||131d5fc
|||00|||||||131d600
|||00|||||||131d604
|||00|||||||131d608
|||00|||||||131d60c
|||00|||||||131d610
|||00|||||||131d614
|||00|||||||131d618
|||00|||||||131d61c
|||00|||||||131d620
|||00|||||||131d624
|||00|||||||131d628
|||00|||||||131d62c
|||00|||||||131d630
|||00|||||||131d634
|||00|||||||131d638
|||00|||||||131d63c
|||00|||||||131d640
|||00|||||||131d644
|||00|||||||131d648
|||00|||||||131d64c
|||00|||||||131d650
|||00|||||||131d654
|||00|||||||131d658
|||00|||||||131d65c
|||00|||||||131d660
|||00|||||||131d664
|||00|||||||131d668
|||00|||||||131d66c
|||00|||||||131d670
|||00|||||||131d674
|||00|||||||131d678
|||00|||||||131d67c
|||00|||||||131d680
